name,x,y,z,class,size
Theta Kiokis II,227.17,360.54,-3.55,A,19
Reina VI,282.74,146.37,6.1,B,10
Klendeth,248.31,355.37,-18.19,M,8
Ardana,288.86,127.66,14.46,B,6
Sha Ka Ree,198.51,366.92,-9.07,B,7
Tranome Sar,288.18,135.54,12.98,B,1
Torad V,188.31,341.36,15.15,B,18
Gamma Tauri IV,301.38,156.47,-12.95,B,12
Barradas III,198.28,363.78,-22.47,M,16
Decos Prime,311.51,147.11,30.64,A,10
Denius III,197.85,366.75,-3.85,A,10
Septimus III,316.77,164.06,4.5,A,14
Kar-telos,208.19,368.9,9.71,A,10
Argratha,302.47,140.9,-25.07,M,10
Parada IV,215.91,364.65,9.25,C,11
New Vulcan,315.86,150.53,1.98,C,2
Miri,230.14,372.52,-12.87,M,8
Detria,301.6,147.19,-23.13,M,7
Kronos,193.28,346.66,12.12,B,8
Althos IV,327.59,142.05,22.55,B,1
Milika III,171.65,352.45,3.57,B,2
Solais V,326.7,155.82,-28.69,A,18
Persephone V,193.23,355.16,-21.15,B,15
Qualor II,302.5,155.25,-8.64,C,1
Tracken II,169.56,356.48,31.29,A,5
Jerido,307.28,149.32,-4.94,B,2
Terrellian homeworld,156.49,337.2,-9.37,A,3
Starbase 12,311.63,141.53,-33.47,C,19
Aldea,188.85,358.14,-13.13,B,18
Beta Cassius,313.96,159.46,-24.66,C,18
Xanthan homeworld,195.73,323.68,-20.06,C,14
Argus X,341.28,167.86,2.4,C,8
Cait,192.22,366.64,-8.02,B,12
Kaelon II,326.56,147.62,33.99,M,10
Pentarus,147.84,347.36,21.56,B,17
Ornara,317.72,151.61,-12.18,C,11
Melnos IV,171.34,349.61,-18.34,B,2
Rahm-Izad,317.62,144.73,27.65,C,4
Loracus Prime,169.29,340.23,33.2,M,1
Castal I,348.84,170.96,-43.88,A,15
Hurada III,149.75,354.16,1.86,M,13
Tethys III,353.16,165.76,-5.04,M,8
Norkan,177.04,334.61,12.98,A,4
O'Ryan's Planet,337.31,143.75,38.85,B,10
Ranza V,156.55,328.46,-9.68,A,19
Boradis III,326.17,158.1,-41.21,B,18
Ogus II,144.09,327.79,11.58,B,5
Mundahla,357.91,165.59,27.8,C,19
Lissepia,178.39,330.46,-6.08,C,16
Cirrus IV,324.12,168.32,-14.1,A,1
Yadera II,152.52,346.62,-8.75,M,12
Deneb IV,347.08,163.22,17.0,A,2
Orelious IX,153.48,315.66,-9.09,B,8
Catulla,322.29,161.43,6.58,C,18
Manu III,147.52,336.43,0.56,A,16
Adarak Prime,368.04,178.64,-1.51,A,5
Runara IV,146.43,332.8,14.03,C,13
Theta Cygni XII,346.0,187.27,-9.57,C,19
Iota Geminorum IV,138.34,324.47,-8.61,C,3
Rhymus Major,356.3,197.33,15.95,B,8
Armus IX,150.68,334.05,-19.74,C,12
Eminiar VII,343.21,147.74,-17.6,M,2
New Brooklyn IX,133.01,343.26,-25.21,A,11
Rochanie III,368.97,169.19,16.98,C,12
Largo V,127.94,309.84,-2.1,C,18
Tamar,360.66,185.37,-26.27,B,13
Selenia Prime,120.17,300.25,17.08,B,5
Gagarin IV,364.63,173.68,-11.11,A,12
Jouret IV,153.08,334.89,-17.43,M,2
Pralor homeworld,370.57,189.41,-3.91,A,5
Cheron,138.9,324.73,29.57,C,7
Beta Agni II,377.58,177.96,-7.9,M,12
Ranous VI,164.36,296.95,11.51,M,16
Tagus III,358.26,194.89,14.54,M,8
Korridon,132.48,322.03,8.87,M,9
Ghorusda,365.01,198.81,25.42,A,15
Andevian II,130.63,312.12,-14.14,B,5
Gamma Hromi II,358.16,180.67,-20.87,B,13
AR-558,128.46,334.25,-21.26,C,5
Gaia,385.07,198.46,-2.89,B,11
Ruah IV,141.14,303.8,-18.94,B,10
Sarthong V,362.76,193.55,2.95,B,13
Mithren,104.85,305.16,1.54,B,9
Korma,352.78,209.04,20.37,C,14
Kelva,135.29,303.42,5.82,A,18
Kenda II,348.07,208.92,-8.32,M,15
Sigma Draconis,131.63,300.8,8.22,B,10
Ceti Alpha VI,360.8,200.73,-20.6,A,7
Lorillian homeworld,128.13,303.78,-0.76,B,8
Betelgeuse II,374.19,210.61,6.39,B,3
Regula,127.12,292.87,2.59,M,15
Heva VII,370.62,198.54,8.3,M,16
Chaya VII,120.05,295.98,-12.88,M,4
Saltok IV,368.43,209.63,23.04,B,6
Solosos III,128.45,284.17,36.44,B,1
Minos Korva,385.72,202.29,-32.05,B,4
El-Adrel IV,109.36,291.97,-24.31,M,11
